Entity,Daily caloric supply,Obese,Population,Continent
Afghanistan,2095,13.2,32716214,Asia
Albania,3266,58.4,2884100,Europe
Algeria,3377,51.5,38760168,Africa
Angola,2419,18.6,27128340,Africa
Antigua and Barbuda,2400,53.2,89252,North America
Argentina,3245,66.6,42824064,South America
Armenia,3069,54.9,2889937,Asia
Australia,3407,69.6,23469578,Oceania
Austria,3672,62.5,8546066,Europe
Azerbaijan,3093,55.1,9741879,Asia
Bahamas,2636,60.9,389137,North America
Bangladesh,2494,14.1,155961312,Asia
Barbados,2913,51.3,277501,North America
Belarus,3335,60.9,9693741,Europe
Belgium,3789,66.9,11176727,Europe
Belize,2627,46.3,352343,North America
Benin,2739,16.8,10614845,Africa
Bolivia,2310,49,10916991,South America
Bosnia and Herzegovina,3200,54.9,3571070,Europe
Botswana,2385,30.8,2260383,Africa
Brazil,3303,55.2,203459648,South America
Bulgaria,2865,63.5,7372142,Europe
Burkina Faso,2737,15,18169844,Africa
Cambodia,2504,12.4,15210817,Asia
Cameroon,2685,21.7,22299590,Africa
Canada,3414,69,35404616,North America
Central African Republic,1769,12.7,4798739,Africa
Chad,2147,14.6,13697128,Africa
Chile,3008,64.7,17687108,South America
China,3151,38.7,1385189632,Asia
Colombia,2922,54.2,46677944,South America
Congo,2221,22.2,4944865,Africa
Costa Rica,2890,58.4,4844293,North America
Croatia,2977,64,4283968,Europe
Cuba,3353,51.9,11332030,North America
Cyprus,2995,64.2,1176997,Asia
Czechia,3197,69.2,10517178,Europe
Denmark,3355,64.7,5650654,Europe
Djibouti,2581,24.8,989091,Africa
Dominica,2962,50.9,69388,North America
Dominican Republic,2767,49.4,10282116,North America
Ecuador,2612,52.5,15957995,South America
Egypt,3388,55.5,95592328,Africa
El Salvador,2586,52.2,6209528,North America
Estonia,3210,60.7,1314531,Europe
Eswatini,2375,25.4,1125872,Africa
Ethiopia,2250,10.3,99746768,Africa
Fiji,2751,59,915576,Oceania
Finland,3320,62,5461436,Europe
France,3411,66.9,63588496,Europe
French Polynesia,2958,82.6,289880,Oceania
Gabon,2754,33.9,1966858,Africa
Gambia,2593,21.9,2189023,Africa
Georgia,2797,52.6,3774232,Asia
Germany,3541,64,81858824,Europe
Ghana,2982,21.9,28196356,Africa
Greece,3439,66.7,10862972,Europe
Grenada,2366,47.5,117986,North America
Guatemala,2447,48.1,15713744,North America
Guinea,2648,16.4,11333362,Africa
Guinea-Bissau,2171,17.4,1743318,Africa
Guyana,2791,42.7,751126,South America
Haiti,2143,30.9,10412741,North America
Honduras,2566,47,9127851,North America
Hong Kong,3250,53.7,7352180,Asia
Hungary,3110,67.1,9867906,Europe
Iceland,3458,64.9,327650,Europe
India,2460,16.4,1307246464,Asia
Indonesia,2819,19.7,256229760,Asia
Iran,3105,56.5,79961672,Asia
Iraq,2597,53.7,36746484,Asia
Ireland,3654,67,4622165,Europe
Israel,3576,68.4,7863849,Asia
Italy,3487,65.7,60322792,Europe
Jamaica,2714,48.3,2784542,North America
Japan,2720,28.8,127476728,Asia
Jordan,2866,62.5,8658030,Asia
Kazakhstan,3178,59.9,17592296,Asia
Kenya,2183,17.1,45831860,Africa
Kiribati,3095,69,115002,Oceania
Kuwait,3466,72.7,3761590,Asia
Kyrgyzstan,2713,45.2,5814426,Asia
Laos,2674,14.5,6691467,Asia
Latvia,3208,63.3,2011040,Europe
Lebanon,2958,64.3,6274345,Asia
